1542958573078: Mysql Connected!
1542958660165: Mysql Connected!
1542958675235: Mysql Connected!
1542958777153: ------ Connect event. Connected sockets - 1
1542958777154:        Socket connected - N_7Ee3Wsvf9fYq5ZAAAA. Handshake TS: 1542958777150
1542958790960:        DB conev insert. 'p.sunthar_47_45392':yuuF9097KqtkE2JCAAAD inserted to DB ----------
1542958790960:        before con select 
1542958790965:        Current status: ttc = 1542958790; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958790965:      === delta deadtime: 0 with ttc = 1542958790
1542958790965:        conn1: status to'Live' yuuF9097KqtkE2JCAAAD; ttc to 1542958790
1542958791690:      *** In disconnect event. Connected sockets - 0
1542958791690:           Socket disconnec - yuuF9097KqtkE2JCAAAD
1542958791690:           DB disconev insert ----------
1542958791690:      <<< lt lock acquired
1542958791694:      <<<<< select query
1542958791694:      *** discon: status to 'Dead' yuuF9097KqtkE2JCAAAD; ttc to 1542958791
1542958791694:      >>> lt lock released
1542958791804: ------ Connect event. Connected sockets - 1
1542958791804:        Socket connected - T244RM92qU_A1K6VAAAE. Handshake TS: 1542958791804
1542958791813:        Attempt event ----------
1542958791816:        DB conev insert. 'p.sunthar_47_45392':T244RM92qU_A1K6VAAAE inserted to DB ----------
1542958791816:        before con select 
1542958791820:        Current status: ttc = 1542958791; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958791820:      === delta deadtime: 0 with ttc = 1542958791
1542958791820:        conn1: status to'Live' T244RM92qU_A1K6VAAAE; ttc to 1542958791
1542958792519:      *** In disconnect event. Connected sockets - 0
1542958792520:           Socket disconnec - T244RM92qU_A1K6VAAAE
1542958792520:           DB disconev insert ----------
1542958792520:      <<< lt lock acquired
1542958792525:      <<<<< select query
1542958792525:      *** discon: status to 'Dead' T244RM92qU_A1K6VAAAE; ttc to 1542958792
1542958792525:      >>> lt lock released
1542958792613: ------ Connect event. Connected sockets - 1
1542958792613:        Socket connected - HzZ2uIL5gB6To5YSAAAF. Handshake TS: 1542958792613
1542958792615:        Attempt event ----------
1542958792616:        DB conev insert. 'p.sunthar_47_45392':HzZ2uIL5gB6To5YSAAAF inserted to DB ----------
1542958792616:        before con select 
1542958792619:        Current status: ttc = 1542958792; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958792619:      === delta deadtime: 0 with ttc = 1542958792
1542958792619:        conn1: status to'Live' HzZ2uIL5gB6To5YSAAAF; ttc to 1542958792
1542958793336:      *** In disconnect event. Connected sockets - 0
1542958793336:           Socket disconnec - HzZ2uIL5gB6To5YSAAAF
1542958793337:           DB disconev insert ----------
1542958793337:      <<< lt lock acquired
1542958793341:      <<<<< select query
1542958793341:      *** discon: status to 'Dead' HzZ2uIL5gB6To5YSAAAF; ttc to 1542958793
1542958793342:      >>> lt lock released
1542958793430: ------ Connect event. Connected sockets - 1
1542958793430:        Socket connected - -A5ORALeGkk4QU00AAAG. Handshake TS: 1542958793430
1542958793438:        Attempt event ----------
1542958793441:        DB conev insert. 'p.sunthar_47_45392':-A5ORALeGkk4QU00AAAG inserted to DB ----------
1542958793442:        before con select 
1542958793452:        Current status: ttc = 1542958793; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958793452:      === delta deadtime: 0 with ttc = 1542958793
1542958793452:        conn1: status to'Live' -A5ORALeGkk4QU00AAAG; ttc to 1542958793
1542958794297:      *** In disconnect event. Connected sockets - 0
1542958794297:           Socket disconnec - -A5ORALeGkk4QU00AAAG
1542958794298:           DB disconev insert ----------
1542958794298:      <<< lt lock acquired
1542958794302:      <<<<< select query
1542958794303:      *** discon: status to 'Dead' -A5ORALeGkk4QU00AAAG; ttc to 1542958794
1542958794303:      >>> lt lock released
1542958794394: ------ Connect event. Connected sockets - 1
1542958794394:        Socket connected - kFvhu6VgByq63GC0AAAH. Handshake TS: 1542958794393
1542958794403:        Attempt event ----------
1542958794403:        DB conev insert. 'p.sunthar_47_45392':kFvhu6VgByq63GC0AAAH inserted to DB ----------
1542958794403:        before con select 
1542958794407:        Current status: ttc = 1542958794; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958794407:      === delta deadtime: 0 with ttc = 1542958794
1542958794407:        conn1: status to'Live' kFvhu6VgByq63GC0AAAH; ttc to 1542958794
1542958796252:      *** In disconnect event. Connected sockets - 0
1542958796252:           Socket disconnec - kFvhu6VgByq63GC0AAAH
1542958796253:           DB disconev insert ----------
1542958796253:      <<< lt lock acquired
1542958796256:      <<<<< select query
1542958796257:      *** discon: status to 'Dead' kFvhu6VgByq63GC0AAAH; ttc to 1542958796
1542958796257:      >>> lt lock released
1542958796350: ------ Connect event. Connected sockets - 1
1542958796350:        Socket connected - yq6VBYmcLY2FztvpAAAI. Handshake TS: 1542958796350
1542958796359:        Attempt event ----------
1542958796360:        DB conev insert. 'p.sunthar_47_45392':yq6VBYmcLY2FztvpAAAI inserted to DB ----------
1542958796360:        before con select 
1542958796364:        Current status: ttc = 1542958796; 'p.sunthar_47_45392' - Previous deadtime - 0 - Status - Dead
1542958796364:      === delta deadtime: 0 with ttc = 1542958796
1542958796364:        conn1: status to'Live' yq6VBYmcLY2FztvpAAAI; ttc to 1542958796
1542960590123: Mysql Connected!
1542960590757: ------ Connect event. Connected sockets - 1
1542960590758:        Socket connected - V17L_22wQms_95SpAAAA. Handshake TS: 1542960590754
1542960590767:        Attempt event ----------
1542960590767:        DB conev insert. '150050101_32_45478':V17L_22wQms_95SpAAAA inserted to DB ----------
1542960590767:        before con select 
1542960590775:        Current status: ttc = 1542960382; '150050101_32_45478' - Previous deadtime - 1 - Status - Dead
1542960590776:      ^^^ before tssql --
1542960590777:        -- in tssql --
1542960590777:        -- tsresult array -- [object Object]
1542960590777:        -- tsresult array -- [object Object]
1542960590777: 1-- timeserver[1].timeserverid -- 152
1542960590777:        -- serverdowntime -- 208
1542960590777:        -- userdowntime -- 208
1542960590777:        -- maxdowntime -- 208
1542960590778:        -- before deadtime 2 -- 1
1542960590778:        -- deadtime 2 -- 209
1542960590778:        -- node down: status to'Live' ttc to: 1542960590
1542960591945: ------ Connect event. Connected sockets - 2
1542960591945:        Socket connected - kL9APBAhcbM1wy9IAAAB. Handshake TS: 1542960591944
1542960591975:        Attempt event ----------
1542960591976:        DB conev insert. 'ritvikmathur_32_45599':kL9APBAhcbM1wy9IAAAB inserted to DB ----------
1542960591976:        before con select 
1542960591982:        Current status: ttc = 1542960382; 'ritvikmathur_32_45599' - Previous deadtime - 0 - Status - Dead
1542960591982:      ^^^ before tssql --
1542960591984:        -- in tssql --
1542960591985:        -- tsresult array -- [object Object]
1542960591985:        -- tsresult array -- [object Object]
1542960591985: 1-- timeserver[1].timeserverid -- 152
1542960591985:        -- serverdowntime -- 208
1542960591985:        -- userdowntime -- 209
1542960591985:        -- maxdowntime -- 209
1542960591985:        -- before deadtime 2 -- 0
1542960591985:        -- deadtime 2 -- 209
1542960591985:        -- node down: status to'Live' ttc to: 1542960591
1542960592302: ------ Connect event. Connected sockets - 3
1542960592303:        Socket connected - kX8HnXNCbpd3IZ8ZAAAC. Handshake TS: 1542960592302
1542960592327:        Attempt event ----------
1542960592327:        DB conev insert. '173100024_32_45464':kX8HnXNCbpd3IZ8ZAAAC inserted to DB ----------
1542960592328:        before con select 
1542960592331:        Current status: ttc = 1542960382; '173100024_32_45464' - Previous deadtime - 6 - Status - Dead
1542960592331:      ^^^ before tssql --
1542960592331:        -- in tssql --
1542960592331:        -- tsresult array -- [object Object]
1542960592331:        -- tsresult array -- [object Object]
1542960592331: 1-- timeserver[1].timeserverid -- 152
1542960592332:        -- serverdowntime -- 208
1542960592332:        -- userdowntime -- 210
1542960592332:        -- maxdowntime -- 210
1542960592332:        -- before deadtime 2 -- 6
1542960592332:        -- deadtime 2 -- 216
1542960592332:        -- node down: status to'Live' ttc to: 1542960592
1542960593862: ------ Connect event. Connected sockets - 4
1542960593862:        Socket connected - l83_JT8aFqA97n-nAAAD. Handshake TS: 1542960593862
1542960593867:        Attempt event ----------
1542960593868:        DB conev insert. 'karanpatel_32_45571':l83_JT8aFqA97n-nAAAD inserted to DB ----------
1542960593868:        before con select 
1542960593874:        Current status: ttc = 1542960382; 'karanpatel_32_45571' - Previous deadtime - 3 - Status - Dead
1542960593874:      ^^^ before tssql --
1542960593876:        -- in tssql --
1542960593876:        -- tsresult array -- [object Object]
1542960593876:        -- tsresult array -- [object Object]
1542960593876: 1-- timeserver[1].timeserverid -- 152
1542960593876:        -- serverdowntime -- 208
1542960593876:        -- userdowntime -- 211
1542960593876:        -- maxdowntime -- 211
1542960593876:        -- before deadtime 2 -- 3
1542960593876:        -- deadtime 2 -- 214
1542960593876:        -- node down: status to'Live' ttc to: 1542960593
1542960593945: ------ Connect event. Connected sockets - 5
1542960593945:        Socket connected - 7zqenCDtvbD79DiTAAAE. Handshake TS: 1542960593945
1542960593961:        Attempt event ----------
1542960593961:        DB conev insert. '163109011_32_45531':7zqenCDtvbD79DiTAAAE inserted to DB ----------
1542960593961:        before con select 
1542960593964:        Current status: ttc = 1542960382; '163109011_32_45531' - Previous deadtime - 2 - Status - Dead
1542960593964:      ^^^ before tssql --
1542960593965:        -- in tssql --
1542960593965:        -- tsresult array -- [object Object]
1542960593965:        -- tsresult array -- [object Object]
1542960593965: 1-- timeserver[1].timeserverid -- 152
1542960593965:        -- serverdowntime -- 208
1542960593965:        -- userdowntime -- 211
1542960593965:        -- maxdowntime -- 211
1542960593965:        -- before deadtime 2 -- 2
1542960593965:        -- deadtime 2 -- 213
1542960593965:        -- node down: status to'Live' ttc to: 1542960593
1542960594131: ------ Connect event. Connected sockets - 6
1542960594131:        Socket connected - DSIPlHThnbJr8OCEAAAF. Handshake TS: 1542960594130
1542960594230:        Attempt event ----------
1542960594231:        DB conev insert. 'singhal_yash23_32_45404':DSIPlHThnbJr8OCEAAAF inserted to DB ----------
1542960594231:        before con select 
1542960594235:        Current status: ttc = 1542960382; 'singhal_yash23_32_45404' - Previous deadtime - 6 - Status - Dead
1542960594235:      ^^^ before tssql --
1542960594239:        -- in tssql --
1542960594239:        -- tsresult array -- [object Object]
1542960594239:        -- tsresult array -- [object Object]
1542960594239: 1-- timeserver[1].timeserverid -- 152
1542960594240:        -- serverdowntime -- 208
1542960594240:        -- userdowntime -- 212
1542960594240:        -- maxdowntime -- 212
1542960594240:        -- before deadtime 2 -- 6
1542960594240:        -- deadtime 2 -- 218
1542960594240:        -- node down: status to'Live' ttc to: 1542960594
1542960594939: ------ Connect event. Connected sockets - 7
1542960594939:        Socket connected - VlxxHO1hT_bQ_h3UAAAG. Handshake TS: 1542960594938
1542960595006:        Attempt event ----------
1542960595008:        DB conev insert. '173170019_32_45417':VlxxHO1hT_bQ_h3UAAAG inserted to DB ----------
1542960595008:        before con select 
1542960595015:        Current status: ttc = 1542960382; '173170019_32_45417' - Previous deadtime - 24 - Status - Dead
1542960595015:      ^^^ before tssql --
1542960595016:        -- in tssql --
1542960595016:        -- tsresult array -- [object Object]
1542960595016:        -- tsresult array -- [object Object]
1542960595016: 1-- timeserver[1].timeserverid -- 152
1542960595016:        -- serverdowntime -- 208
1542960595016:        -- userdowntime -- 212
1542960595016:        -- maxdowntime -- 212
1542960595016:        -- before deadtime 2 -- 24
1542960595016:        -- deadtime 2 -- 236
1542960595016:        -- node down: status to'Live' ttc to: 1542960594
1542960595039:      *** In disconnect event. Connected sockets - 6
1542960595039:           Socket disconnec - V17L_22wQms_95SpAAAA
1542960595040:           DB disconev insert ----------
1542960595040:      <<< lt lock acquired
1542960595044:      <<<<< select query
1542960595044:      *** discon: status to 'Dead' V17L_22wQms_95SpAAAA; ttc to 1542960595
1542960595044:      >>> lt lock released
1542960595094:      *** In disconnect event. Connected sockets - 5
1542960595095:           Socket disconnec - kL9APBAhcbM1wy9IAAAB
1542960595095:           DB disconev insert ----------
1542960595095:      <<< lt lock acquired
1542960595099:      <<<<< select query
1542960595100:      *** discon: status to 'Dead' kL9APBAhcbM1wy9IAAAB; ttc to 1542960595
1542960595101:      >>> lt lock released
1542960595595: ------ Connect event. Connected sockets - 6
1542960595595:        Socket connected - u6FnBRS2znleJxm3AAAH. Handshake TS: 1542960595594
1542960595624:        Attempt event ----------
1542960595624:        DB conev insert. '150050101_32_45478':u6FnBRS2znleJxm3AAAH inserted to DB ----------
1542960595624:        before con select 
1542960595627:        Current status: ttc = 1542960595; '150050101_32_45478' - Previous deadtime - 0 - Status - Dead
1542960595627:      === delta deadtime: 0 with ttc = 1542960595
1542960595627:        conn1: status to'Live' u6FnBRS2znleJxm3AAAH; ttc to 1542960595
1542960595726: ------ Connect event. Connected sockets - 7
1542960595726:        Socket connected - XZtQONCL34QcSvQkAAAI. Handshake TS: 1542960595725
1542960595761:        Attempt event ----------
1542960595762:        DB conev insert. 'ritvikmathur_32_45599':XZtQONCL34QcSvQkAAAI inserted to DB ----------
1542960595762:        before con select 
1542960595766:        Current status: ttc = 1542960595; 'ritvikmathur_32_45599' - Previous deadtime - 0 - Status - Dead
1542960595766:      === delta deadtime: 0 with ttc = 1542960595
1542960595766:        conn1: status to'Live' XZtQONCL34QcSvQkAAAI; ttc to 1542960595
1542960595941:      *** In disconnect event. Connected sockets - 6
1542960595941:           Socket disconnec - DSIPlHThnbJr8OCEAAAF
1542960595941:           DB disconev insert ----------
1542960595941:      <<< lt lock acquired
1542960595945:      <<<<< select query
1542960595945:      *** discon: status to 'Dead' DSIPlHThnbJr8OCEAAAF; ttc to 1542960595
1542960595945:      >>> lt lock released
1542960596459: ------ Connect event. Connected sockets - 7
1542960596459:        Socket connected - 0brO-AanexLFaB3VAAAJ. Handshake TS: 1542960596458
1542960596638: ------ Connect event. Connected sockets - 8
1542960596638:        Socket connected - bp_g1_zPtxfhvELnAAAK. Handshake TS: 1542960596638
1542960596755:        Attempt event ----------
1542960596755:        DB conev insert. 'singhal_yash23_32_45404':bp_g1_zPtxfhvELnAAAK inserted to DB ----------
1542960596755:        before con select 
1542960596759:        Current status: ttc = 1542960595; 'singhal_yash23_32_45404' - Previous deadtime - 0 - Status - Dead
1542960596759:      === delta deadtime: 1 with ttc = 1542960595
1542960596759:        conn1: status to'Live' bp_g1_zPtxfhvELnAAAK; ttc to 1542960596
1542960596952: ------ Connect event. Connected sockets - 9
1542960596952:        Socket connected - pfsqCwFHCNmT677CAAAL. Handshake TS: 1542960596952
1542960597038:        Attempt event ----------
1542960597038:        DB conev insert. '173100050_39_45612':pfsqCwFHCNmT677CAAAL inserted to DB ----------
1542960597038:        before con select 
1542960597044:        conn2: status to'Live' pfsqCwFHCNmT677CAAAL ttc to undefined
1542960597050:        Attempt event ----------
1542960597050:        DB conev insert. '150100074_40_45556':0brO-AanexLFaB3VAAAJ inserted to DB ----------
1542960597050:        before con select 
1542960597053:        Current status: ttc = 1542960382; '150100074_40_45556' - Previous deadtime - 0 - Status - Dead
1542960597053:      ^^^ before tssql --
1542960597055:        -- in tssql --
1542960597055:        -- tsresult array -- [object Object]
1542960597055:        -- tsresult array -- [object Object]
1542960597055: 1-- timeserver[1].timeserverid -- 152
1542960597055:        -- serverdowntime -- 208
1542960597055:        -- userdowntime -- 214
1542960597055:        -- maxdowntime -- 214
1542960597055:        -- before deadtime 2 -- 0
1542960597055:        -- deadtime 2 -- 214
1542960597055:        -- node down: status to'Live' ttc to: 1542960596
1542960597223:      *** In disconnect event. Connected sockets - 8
1542960597224:           Socket disconnec - VlxxHO1hT_bQ_h3UAAAG
1542960597224:           DB disconev insert ----------
1542960597224:      <<< lt lock acquired
1542960597227:      <<<<< select query
1542960597228:      *** discon: status to 'Dead' VlxxHO1hT_bQ_h3UAAAG; ttc to 1542960597
1542960597229:      >>> lt lock released
1542960597485: ------ Connect event. Connected sockets - 9
1542960597486:        Socket connected - APKIfOgsJE7g48y6AAAM. Handshake TS: 1542960597485
1542960597509:        Attempt event ----------
1542960597518:        DB conev insert. '140010024_32_45590':APKIfOgsJE7g48y6AAAM inserted to DB ----------
1542960597518:        before con select 
1542960597524:        Current status: ttc = 1542960382; '140010024_32_45590' - Previous deadtime - 0 - Status - Dead
1542960597525:      ^^^ before tssql --
1542960597526:        -- in tssql --
1542960597526:        -- tsresult array -- [object Object]
1542960597526:        -- tsresult array -- [object Object]
1542960597526: 1-- timeserver[1].timeserverid -- 152
1542960597526:        -- serverdowntime -- 208
1542960597526:        -- userdowntime -- 215
1542960597526:        -- maxdowntime -- 215
1542960597526:        -- before deadtime 2 -- 0
1542960597526:        -- deadtime 2 -- 215
1542960597526:        -- node down: status to'Live' ttc to: 1542960597
1542960597719:      *** In disconnect event. Connected sockets - 8
1542960597719:           Socket disconnec - XZtQONCL34QcSvQkAAAI
1542960597720:           DB disconev insert ----------
1542960597720:      <<< lt lock acquired
1542960597724:      <<<<< select query
1542960597724:      *** discon: status to 'Dead' XZtQONCL34QcSvQkAAAI; ttc to 1542960597
1542960597724:      >>> lt lock released
1542960598160: ------ Connect event. Connected sockets - 9
1542960598160:        Socket connected - Kmcg8GB_sxTtHfQpAAAN. Handshake TS: 1542960598160
1542960598179:        Attempt event ----------
1542960598180:        DB conev insert. 'ritvikmathur_32_45599':Kmcg8GB_sxTtHfQpAAAN inserted to DB ----------
1542960598180:        before con select 
1542960598183: ------ Connect event. Connected sockets - 10
1542960598183:        Socket connected - uPzFFpSfUDRtEgBXAAAO. Handshake TS: 1542960598183
1542960598187:        Current status: ttc = 1542960597; 'ritvikmathur_32_45599' - Previous deadtime - 0 - Status - Dead
1542960598188:      === delta deadtime: 1 with ttc = 1542960597
1542960598188:        conn1: status to'Live' Kmcg8GB_sxTtHfQpAAAN; ttc to 1542960598
1542960598194:        Attempt event ----------
1542960598194:        DB conev insert. '173170019_32_45417':uPzFFpSfUDRtEgBXAAAO inserted to DB ----------
1542960598194:        before con select 
1542960598198:        Current status: ttc = 1542960597; '173170019_32_45417' - Previous deadtime - 0 - Status - Dead
1542960598198:      === delta deadtime: 1 with ttc = 1542960597
1542960598198:        conn1: status to'Live' uPzFFpSfUDRtEgBXAAAO; ttc to 1542960598
1542960598207: ------ Connect event. Connected sockets - 11
1542960598207:        Socket connected - FhDr4gEfNJtHTeLxAAAP. Handshake TS: 1542960598207
1542960598279:        Attempt event ----------
1542960598279:        DB conev insert. 'uttam_sd_32_45495':FhDr4gEfNJtHTeLxAAAP inserted to DB ----------
1542960598280:        before con select 
1542960598283:        Current status: ttc = 1542960382; 'uttam_sd_32_45495' - Previous deadtime - 5 - Status - Dead
1542960598283:      ^^^ before tssql --
1542960598284:        -- in tssql --
1542960598284:        -- tsresult array -- [object Object]
1542960598284:        -- tsresult array -- [object Object]
1542960598284: 1-- timeserver[1].timeserverid -- 152
1542960598284:        -- serverdowntime -- 208
1542960598284:        -- userdowntime -- 216
1542960598284:        -- maxdowntime -- 216
1542960598284:        -- before deadtime 2 -- 5
1542960598284:        -- deadtime 2 -- 221
1542960598284:        -- node down: status to'Live' ttc to: 1542960598
1542960598291:      *** In disconnect event. Connected sockets - 10
1542960598291:           Socket disconnec - 0brO-AanexLFaB3VAAAJ
1542960598291:           DB disconev insert ----------
1542960598291:      <<< lt lock acquired
1542960598294:      <<<<< select query
1542960598294:      *** discon: status to 'Dead' 0brO-AanexLFaB3VAAAJ; ttc to 1542960598
1542960598294:      >>> lt lock released
1542960598885:      *** In disconnect event. Connected sockets - 9
1542960598885:           Socket disconnec - u6FnBRS2znleJxm3AAAH
1542960598885:           DB disconev insert ----------
1542960598886:      <<< lt lock acquired
1542960598890:      <<<<< select query
1542960598890:      *** discon: status to 'Dead' u6FnBRS2znleJxm3AAAH; ttc to 1542960598
1542960598891:      >>> lt lock released
1542960599348: ------ Connect event. Connected sockets - 10
1542960599348:        Socket connected - 3IclnuI_TWOjYTyrAAAQ. Handshake TS: 1542960599347
1542960599906:        Attempt event ----------
1542960599906:        DB conev insert. 'atish.s_32_45606':3IclnuI_TWOjYTyrAAAQ inserted to DB ----------
1542960599906:        before con select 
1542960599910:        Current status: ttc = 1542960382; 'atish.s_32_45606' - Previous deadtime - 0 - Status - Dead
1542960599911:      ^^^ before tssql --
1542960599911:        -- in tssql --
1542960599911:        -- tsresult array -- [object Object]
1542960599911:        -- tsresult array -- [object Object]
1542960599911: 1-- timeserver[1].timeserverid -- 152
1542960599911:        -- serverdowntime -- 208
1542960599911:        -- userdowntime -- 217
1542960599911:        -- maxdowntime -- 217
1542960599911:        -- before deadtime 2 -- 0
1542960599912:        -- deadtime 2 -- 217
1542960599912:        -- node down: status to'Live' ttc to: 1542960599
1542960599991:      *** In disconnect event. Connected sockets - 9
1542960599991:           Socket disconnec - bp_g1_zPtxfhvELnAAAK
1542960599991:           DB disconev insert ----------
1542960599991:      <<< lt lock acquired
1542960599994:      <<<<< select query
1542960599994:      *** discon: status to 'Dead' bp_g1_zPtxfhvELnAAAK; ttc to 1542960599
1542960599995:      >>> lt lock released
1542960600081: ------ Connect event. Connected sockets - 10
1542960600081:        Socket connected - HSHkupHX4InedQhLAAAR. Handshake TS: 1542960600080
1542960600342:      *** In disconnect event. Connected sockets - 9
1542960600343:           Socket disconnec - FhDr4gEfNJtHTeLxAAAP
1542960600343:           DB disconev insert ----------
1542960600343:      <<< lt lock acquired
1542960600346:      <<<<< select query
1542960600347:      *** discon: status to 'Dead' FhDr4gEfNJtHTeLxAAAP; ttc to 1542960600
1542960600347:      >>> lt lock released
1542960600361:        Attempt event ----------
1542960600361:        DB conev insert. '150100074_40_45556':HSHkupHX4InedQhLAAAR inserted to DB ----------
1542960600362:        before con select 
1542960600364:        Current status: ttc = 1542960598; '150100074_40_45556' - Previous deadtime - 0 - Status - Dead
1542960600364:      === delta deadtime: 2 with ttc = 1542960598
1542960600365:        conn1: status to'Live' HSHkupHX4InedQhLAAAR; ttc to 1542960600
1542960600593: ------ Connect event. Connected sockets - 10
1542960600593:        Socket connected - Xleqkcz8lXHGCs6_AAAS. Handshake TS: 1542960600593
1542960600678:        Attempt event ----------
1542960600679:        DB conev insert. 'singhal_yash23_32_45404':Xleqkcz8lXHGCs6_AAAS inserted to DB ----------
1542960600679:        before con select 
1542960600683:        Current status: ttc = 1542960599; 'singhal_yash23_32_45404' - Previous deadtime - 1 - Status - Dead
1542960600683:      === delta deadtime: 1 with ttc = 1542960599
1542960600683:        conn1: status to'Live' Xleqkcz8lXHGCs6_AAAS; ttc to 1542960600
1542960600785: ------ Connect event. Connected sockets - 11
1542960600785:        Socket connected - x31CPI57Y6P2vnQdAAAT. Handshake TS: 1542960600785
1542960600810:        Attempt event ----------
1542960600811:        DB conev insert. 'uttam_sd_32_45495':x31CPI57Y6P2vnQdAAAT inserted to DB ----------
1542960600811:        before con select 
1542960600815:        Current status: ttc = 1542960600; 'uttam_sd_32_45495' - Previous deadtime - 0 - Status - Dead
1542960600815:      === delta deadtime: 0 with ttc = 1542960600
1542960600815:        conn1: status to'Live' x31CPI57Y6P2vnQdAAAT; ttc to 1542960600
1542960600846:      *** In disconnect event. Connected sockets - 10
1542960600848:           Socket disconnec - 7zqenCDtvbD79DiTAAAE
1542960600848:           DB disconev insert ----------
1542960600848:      <<< lt lock acquired
1542960600852:      <<<<< select query
1542960600853:      *** discon: status to 'Dead' 7zqenCDtvbD79DiTAAAE; ttc to 1542960600
1542960600853:      >>> lt lock released
1542960601168: ------ Connect event. Connected sockets - 11
1542960601168:        Socket connected - iebbformab89jQ2hAAAU. Handshake TS: 1542960601167
1542960601193:        Attempt event ----------
1542960601193:        DB conev insert. '14d070044_32_45526':iebbformab89jQ2hAAAU inserted to DB ----------
1542960601193:        before con select 
1542960601198: ------ Connect event. Connected sockets - 12
1542960601198:        Socket connected - dUsQaajS-qcrAztPAAAV. Handshake TS: 1542960601197
1542960601200:        Current status: ttc = 1542960382; '14d070044_32_45526' - Previous deadtime - 1 - Status - Dead
1542960601200:      ^^^ before tssql --
1542960601202:        -- in tssql --
1542960601202:        -- tsresult array -- [object Object]
1542960601202:        -- tsresult array -- [object Object]
1542960601202: 1-- timeserver[1].timeserverid -- 152
1542960601202:        -- serverdowntime -- 208
1542960601202:        -- userdowntime -- 219
1542960601202:        -- maxdowntime -- 219
1542960601202:        -- before deadtime 2 -- 1
1542960601202:        -- deadtime 2 -- 220
1542960601202:        -- node down: status to'Live' ttc to: 1542960601
1542960601225:        Attempt event ----------
1542960601225:        DB conev insert. '150020026_40_45615':dUsQaajS-qcrAztPAAAV inserted to DB ----------
1542960601225:        before con select 
1542960601233:        conn2: status to'Live' dUsQaajS-qcrAztPAAAV ttc to undefined
1542960602253: ------ Connect event. Connected sockets - 13
1542960602253:        Socket connected - 5ievRPwTDWFw3K9OAAAW. Handshake TS: 1542960602252
1542960602488:        Attempt event ----------
1542960602489:        DB conev insert. '163109011_32_45531':5ievRPwTDWFw3K9OAAAW inserted to DB ----------
1542960602489:        before con select 
